"time","survival","n_risk","n_event","lower_CI","upper_CI"
1.71663244353183,0.956115076596901,1332,0,0.946344887890587,0.965986134012474
1.72758384668036,0.956115076596901,1329,0,0.946344887890587,0.965986134012474
1.73032169746749,0.956115076596901,1328,0,0.946344887890587,0.965986134012474
1.73305954825462,0.956115076596901,1327,0,0.946344887890587,0.965986134012474
1.74948665297741,0.956115076596901,1326,0,0.946344887890587,0.965986134012474
1.75770020533881,0.956115076596901,1324,0,0.946344887890587,0.965986134012474
1.76591375770021,0.956115076596901,1323,0,0.946344887890587,0.965986134012474
1.76865160848734,0.956115076596901,1322,0,0.946344887890587,0.965986134012474
1.77138945927447,0.956115076596901,1321,0,0.946344887890587,0.965986134012474
1.7741273100616,0.956115076596901,1320,0,0.946344887890587,0.965986134012474
1.77960301163587,0.955390197842847,1319,1,0.94552622932387,0.965357069773624
1.782340862423,0.955390197842847,1318,0,0.94552622932387,0.965357069773624
1.78507871321013,0.955390197842847,1317,0,0.94552622932387,0.965357069773624
1.78781656399726,0.955390197842847,1314,0,0.94552622932387,0.965357069773624
1.79055441478439,0.955390197842847,1312,0,0.94552622932387,0.965357069773624
1.79329226557153,0.955390197842847,1310,0,0.94552622932387,0.965357069773624
1.79603011635866,0.955390197842847,1309,0,0.94552622932387,0.965357069773624
1.80424366872005,0.955390197842847,1307,0,0.94552622932387,0.965357069773624
1.80971937029432,0.955390197842847,1304,0,0.94552622932387,0.965357069773624
1.81245722108145,0.955390197842847,1300,0,0.94552622932387,0.965357069773624
1.82340862422998,0.954654716551205,1299,1,0.944695185045591,0.964719247287662
1.83436002737851,0.954654716551205,1298,0,0.944695185045591,0.964719247287662
1.83983572895277,0.954654716551205,1296,0,0.944695185045591,0.964719247287662
1.8507871321013,0.954654716551205,1295,0,0.944695185045591,0.964719247287662
1.85352498288843,0.954654716551205,1294,0,0.944695185045591,0.964719247287662
1.86173853524983,0.954654716551205,1293,0,0.944695185045591,0.964719247287662
1.86721423682409,0.954654716551205,1291,0,0.944695185045591,0.964719247287662
1.86995208761123,0.954654716551205,1290,0,0.944695185045591,0.964719247287662
1.88090349075975,0.954654716551205,1289,0,0.944695185045591,0.964719247287662
1.89185489390828,0.954654716551205,1288,0,0.944695185045591,0.964719247287662
1.9192334017796,0.954654716551205,1287,0,0.944695185045591,0.964719247287662
1.92470910335387,0.954654716551205,1286,0,0.944695185045591,0.964719247287662
1.94113620807666,0.954654716551205,1284,0,0.944695185045591,0.964719247287662
1.94661190965092,0.953910636491539,1283,1,0.943854317387552,0.96407410089545
1.94934976043806,0.953910636491539,1281,0,0.943854317387552,0.96407410089545
1.95756331279945,0.953910636491539,1280,0,0.943854317387552,0.96407410089545
1.96303901437372,0.953910636491539,1279,0,0.943854317387552,0.96407410089545
1.96577686516085,0.953910636491539,1278,0,0.943854317387552,0.96407410089545
1.97946611909651,0.953910636491539,1277,0,0.943854317387552,0.96407410089545
1.98220396988364,0.953910636491539,1275,0,0.943854317387552,0.96407410089545
1.98494182067077,0.953910636491539,1274,0,0.943854317387552,0.96407410089545
1.99863107460643,0.953910636491539,1273,0,0.943854317387552,0.96407410089545
2.00136892539357,0.953910636491539,1272,0,0.943854317387552,0.96407410089545
2.00684462696783,0.953910636491539,1271,0,0.943854317387552,0.96407410089545
2.01779603011636,0.953910636491539,1269,0,0.943854317387552,0.96407410089545
2.02053388090349,0.953910636491539,1268,0,0.943854317387552,0.96407410089545
2.02327173169062,0.953910636491539,1265,0,0.943854317387552,0.96407410089545
2.03696098562628,0.953910636491539,1264,0,0.943854317387552,0.96407410089545
2.05065023956194,0.953910636491539,1262,0,0.943854317387552,0.96407410089545
2.05338809034908,0.953910636491539,1261,0,0.943854317387552,0.96407410089545
2.05612594113621,0.953910636491539,1259,0,0.943854317387552,0.96407410089545
2.0643394934976,0.953910636491539,1258,0,0.943854317387552,0.96407410089545
2.06981519507187,0.953910636491539,1257,0,0.943854317387552,0.96407410089545
2.07529089664613,0.953151153500702,1256,1,0.942994996131687,0.96341669377517
2.08350444900753,0.953151153500702,1255,0,0.942994996131687,0.96341669377517
2.08624229979466,0.953151153500702,1253,0,0.942994996131687,0.96341669377517
2.09171800136893,0.953151153500702,1252,0,0.942994996131687,0.96341669377517
2.10266940451745,0.953151153500702,1251,0,0.942994996131687,0.96341669377517
2.11088295687885,0.952388022072759,1249,1,0.942132195575134,0.962755491052876
2.11635865845311,0.952388022072759,1248,0,0.942132195575134,0.962755491052876
2.11909650924025,0.952388022072759,1246,0,0.942132195575134,0.962755491052876
2.12183436002738,0.952388022072759,1244,0,0.942132195575134,0.962755491052876
2.13278576317591,0.952388022072759,1242,0,0.942132195575134,0.962755491052876
2.13552361396304,0.951618726416804,1238,1,0.941262716237847,0.962088676035809
2.1409993155373,0.951618726416804,1236,0,0.941262716237847,0.962088676035809
2.14373716632444,0.950848184937924,1235,1,0.940392802834221,0.961419811035205
2.15468856947296,0.950077643459044,1234,1,0.93952400867521,0.960749826790996
2.1574264202601,0.950077643459044,1233,0,0.93952400867521,0.960749826790996
2.16016427104723,0.950077643459044,1231,0,0.93952400867521,0.960749826790996
2.17111567419576,0.950077643459044,1229,0,0.93952400867521,0.960749826790996
2.17385352498289,0.950077643459044,1227,0,0.93952400867521,0.960749826790996
2.18754277891855,0.950077643459044,1226,0,0.93952400867521,0.960749826790996
2.19301848049281,0.950077643459044,1225,0,0.93952400867521,0.960749826790996
2.21218343600274,0.950077643459044,1222,0,0.93952400867521,0.960749826790996
2.21492128678987,0.950077643459044,1219,0,0.93952400867521,0.960749826790996
2.2258726899384,0.950077643459044,1218,0,0.93952400867521,0.960749826790996
2.22861054072553,0.950077643459044,1216,0,0.93952400867521,0.960749826790996
2.23134839151266,0.950077643459044,1214,0,0.93952400867521,0.960749826790996
2.24503764544832,0.949294397256687,1213,1,0.938640242231595,0.960069483618612
2.25325119780972,0.949294397256687,1212,0,0.938640242231595,0.960069483618612
2.25598904859685,0.949294397256687,1211,0,0.938640242231595,0.960069483618612
2.26420260095825,0.949294397256687,1209,0,0.938640242231595,0.960069483618612
2.26694045174538,0.949294397256687,1208,0,0.938640242231595,0.960069483618612
2.27241615331964,0.949294397256687,1205,0,0.938640242231595,0.960069483618612
2.27789185489391,0.948504634862962,1202,1,0.937749363487802,0.959383261013777
2.2861054072553,0.948504634862962,1201,0,0.937749363487802,0.959383261013777
2.29158110882957,0.948504634862962,1199,0,0.937749363487802,0.959383261013777
2.2943189596167,0.948504634862962,1198,0,0.937749363487802,0.959383261013777
2.31074606433949,0.948504634862962,1197,0,0.937749363487802,0.959383261013777
2.32169746748802,0.948504634862962,1196,0,0.937749363487802,0.959383261013777
2.32443531827515,0.948504634862962,1195,0,0.937749363487802,0.959383261013777
2.33812457221081,0.948504634862962,1193,0,0.937749363487802,0.959383261013777
2.34086242299795,0.948504634862962,1192,0,0.937749363487802,0.959383261013777
2.34360027378508,0.948504634862962,1191,0,0.937749363487802,0.959383261013777
2.34907597535934,0.948504634862962,1189,0,0.937749363487802,0.959383261013777
2.35181382614648,0.948504634862962,1188,0,0.937749363487802,0.959383261013777
2.36550308008214,0.947705557664257,1187,1,0.936847838309573,0.958689113963602
2.36824093086927,0.947705557664257,1186,0,0.936847838309573,0.958689113963602
2.38466803559206,0.947705557664257,1185,0,0.936847838309573,0.958689113963602
2.39014373716632,0.947705557664257,1184,0,0.936847838309573,0.958689113963602
2.39835728952772,0.947705557664257,1183,0,0.936847838309573,0.958689113963602
2.40383299110198,0.947705557664257,1182,0,0.936847838309573,0.958689113963602
2.40657084188912,0.947705557664257,1180,0,0.936847838309573,0.958689113963602
2.40930869267625,0.947705557664257,1179,0,0.936847838309573,0.958689113963602
2.41752224503765,0.947705557664257,1178,0,0.936847838309573,0.958689113963602
2.42026009582478,0.947705557664257,1177,0,0.936847838309573,0.958689113963602
2.42299794661191,0.947705557664257,1175,0,0.936847838309573,0.958689113963602
2.42573579739904,0.946898312725872,1174,1,0.935937136459227,0.957987860205143
2.42847364818617,0.946898312725872,1172,0,0.935937136459227,0.957987860205143
2.4476386036961,0.946898312725872,1170,0,0.935937136459227,0.957987860205143
2.4558521560575,0.946898312725872,1169,0,0.935937136459227,0.957987860205143
2.45859000684463,0.946898312725872,1167,0,0.935937136459227,0.957987860205143
2.46132785763176,0.946898312725872,1166,0,0.935937136459227,0.957987860205143
2.46406570841889,0.946898312725872,1165,0,0.935937136459227,0.957987860205143
2.48596851471595,0.946898312725872,1164,0,0.935937136459227,0.957987860205143
2.48870636550308,0.946898312725872,1163,0,0.935937136459227,0.957987860205143
2.49691991786448,0.946898312725872,1162,0,0.935937136459227,0.957987860205143
2.50239561943874,0.946898312725872,1161,0,0.935937136459227,0.957987860205143
2.51060917180014,0.946898312725872,1160,0,0.935937136459227,0.957987860205143
2.51882272416153,0.946898312725872,1159,0,0.935937136459227,0.957987860205143
2.52156057494867,0.946898312725872,1156,0,0.935937136459227,0.957987860205143
2.53524982888433,0.946898312725872,1155,0,0.935937136459227,0.957987860205143
2.54346338124572,0.946898312725872,1153,0,0.935937136459227,0.957987860205143
2.56262833675565,0.946898312725872,1152,0,0.935937136459227,0.957987860205143
2.57084188911704,0.946898312725872,1151,0,0.935937136459227,0.957987860205143
2.57357973990418,0.946898312725872,1150,0,0.935937136459227,0.957987860205143
2.57631759069131,0.946898312725872,1149,0,0.935937136459227,0.957987860205143
2.57905544147844,0.946898312725872,1147,0,0.935937136459227,0.957987860205143
2.5927446954141,0.946898312725872,1146,0,0.935937136459227,0.957987860205143
2.59548254620123,0.946898312725872,1145,0,0.935937136459227,0.957987860205143
2.59822039698836,0.946898312725872,1143,0,0.935937136459227,0.957987860205143
2.6009582477755,0.946898312725872,1142,0,0.935937136459227,0.957987860205143
2.60917180013689,0.946898312725872,1141,0,0.935937136459227,0.957987860205143
2.61190965092402,0.946898312725872,1140,0,0.935937136459227,0.957987860205143
2.61464750171116,0.946898312725872,1139,0,0.935937136459227,0.957987860205143
2.63655030800821,0.946898312725872,1138,0,0.935937136459227,0.957987860205143
2.64750171115674,0.946065508580994,1137,1,0.934995198548245,0.957266890692415
2.65023956194387,0.946065508580994,1135,0,0.934995198548245,0.957266890692415
2.65297741273101,0.946065508580994,1134,0,0.934995198548245,0.957266890692415
2.66392881587953,0.946065508580994,1133,0,0.934995198548245,0.957266890692415
2.68583162217659,0.946065508580994,1132,0,0.934995198548245,0.957266890692415
2.68856947296372,0.946065508580994,1131,0,0.934995198548245,0.957266890692415
2.69678302532512,0.946065508580994,1130,0,0.934995198548245,0.957266890692415
2.70499657768652,0.946065508580994,1129,0,0.934995198548245,0.957266890692415
2.71047227926078,0.946065508580994,1127,0,0.934995198548245,0.957266890692415
2.71321013004791,0.946065508580994,1125,0,0.934995198548245,0.957266890692415
2.72689938398357,0.946065508580994,1124,0,0.934995198548245,0.957266890692415
2.74332648870637,0.946065508580994,1123,0,0.934995198548245,0.957266890692415
2.74880219028063,0.946065508580994,1122,0,0.934995198548245,0.957266890692415
2.75427789185489,0.946065508580994,1121,0,0.934995198548245,0.957266890692415
2.76249144421629,0.945220807234047,1120,1,0.934039422730949,0.956536044073956
2.76522929500342,0.945220807234047,1118,0,0.934039422730949,0.956536044073956
2.76796714579055,0.944373835184554,1116,1,0.933082081800673,0.955802236455014
2.78165639972621,0.944373835184554,1114,0,0.933082081800673,0.955802236455014
2.78986995208761,0.944373835184554,1113,0,0.933082081800673,0.955802236455014
2.79260780287474,0.944373835184554,1112,0,0.933082081800673,0.955802236455014
2.80082135523614,0.944373835184554,1111,0,0.933082081800673,0.955802236455014
2.8062970568104,0.944373835184554,1109,0,0.933082081800673,0.955802236455014
2.80903490759754,0.943521512228611,1108,1,0.932119246331974,0.955063257776687
2.81177275838467,0.943521512228611,1106,0,0.932119246331974,0.955063257776687
2.83093771389459,0.943521512228611,1103,0,0.932119246331974,0.955063257776687
2.84462696783025,0.943521512228611,1101,0,0.932119246331974,0.955063257776687
2.84736481861739,0.943521512228611,1100,0,0.932119246331974,0.955063257776687
2.86926762491444,0.943521512228611,1099,0,0.932119246331974,0.955063257776687
2.87748117727584,0.943521512228611,1098,0,0.932119246331974,0.955063257776687
2.88021902806297,0.943521512228611,1097,0,0.932119246331974,0.955063257776687
2.88569472963723,0.943521512228611,1095,0,0.932119246331974,0.955063257776687
2.88843258042437,0.943521512228611,1094,0,0.932119246331974,0.955063257776687
2.8993839835729,0.942658272052739,1093,1,0.931143850480724,0.954315079684726
2.90485968514716,0.942658272052739,1092,0,0.931143850480724,0.954315079684726
2.91033538672142,0.942658272052739,1091,0,0.931143850480724,0.954315079684726
2.91581108829569,0.942658272052739,1090,0,0.931143850480724,0.954315079684726
2.91854893908282,0.942658272052739,1089,0,0.931143850480724,0.954315079684726
2.93771389459274,0.942658272052739,1087,0,0.931143850480724,0.954315079684726
2.94045174537988,0.942658272052739,1084,0,0.931143850480724,0.954315079684726
2.94318959616701,0.942658272052739,1083,0,0.931143850480724,0.954315079684726
2.95687885010267,0.942658272052739,1081,0,0.931143850480724,0.954315079684726
2.9596167008898,0.942658272052739,1080,0,0.931143850480724,0.954315079684726
2.96235455167693,0.942658272052739,1079,0,0.931143850480724,0.954315079684726
2.96509240246407,0.942658272052739,1078,0,0.931143850480724,0.954315079684726
2.97604380561259,0.942658272052739,1077,0,0.931143850480724,0.954315079684726
2.98151950718686,0.942658272052739,1076,0,0.931143850480724,0.954315079684726
2.98425735797399,0.942658272052739,1075,0,0.931143850480724,0.954315079684726
2.99520876112252,0.942658272052739,1074,0,0.931143850480724,0.954315079684726
2.99794661190965,0.941778926649705,1072,1,0.930149317419697,0.953553940287703
3.00068446269678,0.941778926649705,1071,0,0.930149317419697,0.953553940287703
3.00342231348392,0.941778926649705,1070,0,0.930149317419697,0.953553940287703
3.00889801505818,0.941778926649705,1068,0,0.930149317419697,0.953553940287703
3.02258726899384,0.941778926649705,1067,0,0.930149317419697,0.953553940287703
3.03080082135524,0.941778926649705,1065,0,0.930149317419697,0.953553940287703
3.03353867214237,0.941778926649705,1064,0,0.930149317419697,0.953553940287703
3.0362765229295,0.941778926649705,1061,0,0.930149317419697,0.953553940287703
3.04175222450376,0.941778926649705,1060,0,0.930149317419697,0.953553940287703
3.04996577686516,0.941778926649705,1058,0,0.930149317419697,0.953553940287703
3.05270362765229,0.941778926649705,1057,0,0.930149317419697,0.953553940287703
3.05544147843943,0.941778926649705,1056,0,0.930149317419697,0.953553940287703
3.06365503080082,0.940885398256299,1054,1,0.9291381217229,0.952781197923907
3.06913073237509,0.940885398256299,1053,0,0.9291381217229,0.952781197923907
3.07734428473648,0.940885398256299,1051,0,0.9291381217229,0.952781197923907
3.08008213552361,0.940885398256299,1050,0,0.9291381217229,0.952781197923907
3.09650924024641,0.940885398256299,1048,0,0.9291381217229,0.952781197923907
3.1047227926078,0.940885398256299,1046,0,0.9291381217229,0.952781197923907
3.10746064339493,0.940885398256299,1045,0,0.9291381217229,0.952781197923907
3.11019849418207,0.940885398256299,1044,0,0.9291381217229,0.952781197923907
3.11567419575633,0.940885398256299,1043,0,0.9291381217229,0.952781197923907
3.13210130047912,0.940885398256299,1041,0,0.9291381217229,0.952781197923907
3.13757700205339,0.940885398256299,1040,0,0.9291381217229,0.952781197923907
3.14305270362765,0.940885398256299,1039,0,0.9291381217229,0.952781197923907
3.15674195756331,0.940885398256299,1038,0,0.9291381217229,0.952781197923907
3.16495550992471,0.940885398256299,1036,0,0.9291381217229,0.952781197923907
3.17043121149897,0.940885398256299,1033,0,0.9291381217229,0.952781197923907
3.1813826146475,0.940885398256299,1031,0,0.9291381217229,0.952781197923907
3.18412046543463,0.940885398256299,1030,0,0.9291381217229,0.952781197923907
3.18685831622177,0.940885398256299,1029,0,0.9291381217229,0.952781197923907
3.20602327173169,0.940885398256299,1028,0,0.9291381217229,0.952781197923907
3.20876112251882,0.940885398256299,1026,0,0.9291381217229,0.952781197923907
3.22245037645448,0.940885398256299,1025,0,0.9291381217229,0.952781197923907
3.22792607802875,0.940885398256299,1024,0,0.9291381217229,0.952781197923907
3.23887748117728,0.940885398256299,1022,0,0.9291381217229,0.952781197923907
3.24709103353867,0.940885398256299,1021,0,0.9291381217229,0.952781197923907
3.25256673511294,0.940885398256299,1016,0,0.9291381217229,0.952781197923907
3.26899383983573,0.940885398256299,1015,0,0.9291381217229,0.952781197923907
3.27994524298426,0.940885398256299,1014,0,0.9291381217229,0.952781197923907
3.28268309377139,0.940885398256299,1013,0,0.9291381217229,0.952781197923907
3.28542094455852,0.940885398256299,1011,0,0.9291381217229,0.952781197923907
3.28815879534565,0.940885398256299,1008,0,0.9291381217229,0.952781197923907
3.29089664613279,0.940885398256299,1007,0,0.9291381217229,0.952781197923907
3.29911019849418,0.940885398256299,1006,0,0.9291381217229,0.952781197923907
3.30184804928131,0.940885398256299,1005,0,0.9291381217229,0.952781197923907
3.30732375085558,0.940885398256299,1003,0,0.9291381217229,0.952781197923907
3.31006160164271,0.940885398256299,1002,0,0.9291381217229,0.952781197923907
3.31827515400411,0.940885398256299,1001,0,0.9291381217229,0.952781197923907
3.34017796030116,0.940885398256299,998,0,0.9291381217229,0.952781197923907
3.34565366187543,0.940885398256299,997,0,0.9291381217229,0.952781197923907
3.35934291581109,0.940885398256299,995,0,0.9291381217229,0.952781197923907
3.36208076659822,0.940885398256299,994,0,0.9291381217229,0.952781197923907
3.36481861738535,0.940885398256299,993,0,0.9291381217229,0.952781197923907
3.36755646817248,0.940885398256299,992,0,0.9291381217229,0.952781197923907
3.37577002053388,0.939935967985606,991,1,0.928056807525939,0.951967182125697
3.37850787132101,0.939935967985606,990,0,0.928056807525939,0.951967182125697
3.38124572210815,0.939935967985606,988,0,0.928056807525939,0.951967182125697
3.38398357289528,0.939935967985606,986,0,0.928056807525939,0.951967182125697
3.38672142368241,0.939935967985606,985,0,0.928056807525939,0.951967182125697
3.39767282683094,0.939935967985606,983,0,0.928056807525939,0.951967182125697
3.40041067761807,0.939935967985606,982,0,0.928056807525939,0.951967182125697
3.40588637919233,0.939935967985606,980,0,0.928056807525939,0.951967182125697
3.41409993155373,0.939935967985606,979,0,0.928056807525939,0.951967182125697
3.41683778234086,0.939935967985606,976,0,0.928056807525939,0.951967182125697
3.41957563312799,0.939935967985606,975,0,0.928056807525939,0.951967182125697
3.42231348391513,0.939935967985606,973,0,0.928056807525939,0.951967182125697
3.43600273785079,0.939935967985606,971,0,0.928056807525939,0.951967182125697
3.44969199178645,0.939935967985606,968,0,0.928056807525939,0.951967182125697
3.46064339493498,0.939935967985606,967,0,0.928056807525939,0.951967182125697
3.46338124572211,0.939935967985606,963,0,0.928056807525939,0.951967182125697
3.47433264887064,0.939935967985606,961,0,0.928056807525939,0.951967182125697
3.48254620123203,0.939935967985606,960,0,0.928056807525939,0.951967182125697
3.49349760438056,0.939935967985606,958,0,0.928056807525939,0.951967182125697
3.49897330595483,0.939935967985606,957,0,0.928056807525939,0.951967182125697
3.50444900752909,0.938952771366375,956,1,0.926933685560519,0.951127702650563
3.51266255989049,0.938952771366375,955,0,0.926933685560519,0.951127702650563
3.51813826146475,0.938952771366375,952,0,0.926933685560519,0.951127702650563
3.53456536618754,0.93796543932498,951,1,0.925807167728099,0.950283380854625
3.54004106776181,0.93796543932498,950,0,0.925807167728099,0.950283380854625
3.5482546201232,0.93796543932498,949,0,0.925807167728099,0.950283380854625
3.55099247091034,0.93796543932498,948,0,0.925807167728099,0.950283380854625
3.55373032169747,0.93796543932498,947,0,0.925807167728099,0.950283380854625
3.55920602327173,0.93796543932498,944,0,0.925807167728099,0.950283380854625
3.564681724846,0.93796543932498,942,0,0.925807167728099,0.950283380854625
3.57289527720739,0.93796543932498,941,0,0.925807167728099,0.950283380854625
3.57563312799452,0.93796543932498,940,0,0.925807167728099,0.950283380854625
3.57837097878166,0.93796543932498,938,0,0.925807167728099,0.950283380854625
3.58932238193018,0.93796543932498,937,0,0.925807167728099,0.950283380854625
3.59479808350445,0.93796543932498,936,0,0.925807167728099,0.950283380854625
3.59753593429158,0.93796543932498,935,0,0.925807167728099,0.950283380854625
3.61122518822724,0.93796543932498,931,0,0.925807167728099,0.950283380854625
3.61396303901437,0.93796543932498,930,0,0.925807167728099,0.950283380854625
3.61670088980151,0.93796543932498,929,0,0.925807167728099,0.950283380854625
3.62217659137577,0.93796543932498,928,0,0.925807167728099,0.950283380854625
3.63039014373717,0.93796543932498,927,0,0.925807167728099,0.950283380854625
3.6331279945243,0.93796543932498,925,0,0.925807167728099,0.950283380854625
3.64407939767283,0.936950325213156,924,1,0.9246466329125,0.94941773502366
3.64681724845996,0.936950325213156,923,0,0.9246466329125,0.94941773502366
3.65229295003422,0.936950325213156,922,0,0.9246466329125,0.94941773502366
3.66598220396988,0.936950325213156,921,0,0.9246466329125,0.94941773502366
3.67419575633128,0.936950325213156,919,0,0.9246466329125,0.94941773502366
3.68240930869268,0.936950325213156,918,0,0.9246466329125,0.94941773502366
3.68788501026694,0.936950325213156,917,0,0.9246466329125,0.94941773502366
3.69062286105407,0.936950325213156,916,0,0.9246466329125,0.94941773502366
3.70704996577687,0.936950325213156,915,0,0.9246466329125,0.94941773502366
3.71252566735113,0.936950325213156,914,0,0.9246466329125,0.94941773502366
3.71800136892539,0.936950325213156,912,0,0.9246466329125,0.94941773502366
3.72895277207392,0.936950325213156,911,0,0.9246466329125,0.94941773502366
3.73169062286105,0.936950325213156,910,0,0.9246466329125,0.94941773502366
3.73716632443532,0.935919576780579,909,1,0.923467899792637,0.948539147270663
3.74264202600958,0.935919576780579,908,0,0.923467899792637,0.948539147270663
3.74811772758385,0.935919576780579,907,0,0.923467899792637,0.948539147270663
3.76180698151951,0.935919576780579,905,0,0.923467899792637,0.948539147270663
3.7700205338809,0.935919576780579,904,0,0.923467899792637,0.948539147270663
3.77275838466804,0.935919576780579,902,0,0.923467899792637,0.948539147270663
3.78097193702943,0.935919576780579,901,0,0.923467899792637,0.948539147270663
3.80013689253936,0.935919576780579,900,0,0.923467899792637,0.948539147270663
3.80561259411362,0.935919576780579,899,0,0.923467899792637,0.948539147270663
3.82477754962355,0.935919576780579,896,0,0.923467899792637,0.948539147270663
3.84394250513347,0.935919576780579,894,0,0.923467899792637,0.948539147270663
3.8466803559206,0.935919576780579,893,0,0.923467899792637,0.948539147270663
3.85215605749487,0.935919576780579,892,0,0.923467899792637,0.948539147270663
3.854893908282,0.935919576780579,890,0,0.923467899792637,0.948539147270663
3.86036960985626,0.935919576780579,889,0,0.923467899792637,0.948539147270663
3.86584531143053,0.935919576780579,887,0,0.923467899792637,0.948539147270663
3.87405886379192,0.935919576780579,884,0,0.923467899792637,0.948539147270663
3.87679671457906,0.935919576780579,882,0,0.923467899792637,0.948539147270663
3.88501026694045,0.935919576780579,880,0,0.923467899792637,0.948539147270663
3.89322381930185,0.935919576780579,879,0,0.923467899792637,0.948539147270663
3.90691307323751,0.935919576780579,878,0,0.923467899792637,0.948539147270663
3.91238877481177,0.935919576780579,877,0,0.923467899792637,0.948539147270663
3.91512662559891,0.935919576780579,876,0,0.923467899792637,0.948539147270663
3.91786447638604,0.935919576780579,875,0,0.923467899792637,0.948539147270663
3.92060232717317,0.935919576780579,874,0,0.923467899792637,0.948539147270663
