"time","survival","n_risk","n_event","lower_CI","upper_CI"
3.9233401779603,0.935919576780579,873,0,0.923467899792637,0.948539147270663
3.9315537303217,0.935919576780579,872,0,0.923467899792637,0.948539147270663
3.93429158110883,0.935919576780579,871,0,0.923467899792637,0.948539147270663
3.93702943189596,0.935919576780579,870,0,0.923467899792637,0.948539147270663
3.94798083504449,0.935919576780579,867,0,0.923467899792637,0.948539147270663
3.95071868583162,0.935919576780579,866,0,0.923467899792637,0.948539147270663
3.96167008898015,0.935919576780579,864,0,0.923467899792637,0.948539147270663
3.96988364134155,0.935919576780579,862,0,0.923467899792637,0.948539147270663
3.97262149212868,0.935919576780579,860,0,0.923467899792637,0.948539147270663
3.97809719370294,0.934830031289565,859,1,0.922214675797986,0.947617957439967
3.98631074606434,0.934830031289565,858,0,0.922214675797986,0.947617957439967
3.98904859685147,0.934830031289565,855,0,0.922214675797986,0.947617957439967
3.9917864476386,0.934830031289565,853,0,0.922214675797986,0.947617957439967
3.99452429842574,0.934830031289565,852,0,0.922214675797986,0.947617957439967
4,0.934830031289565,851,0,0.922214675797986,0.947617957439967
4.00273785078713,0.933730231252754,850,1,0.920950571501094,0.946687229190004
4.0082135523614,0.933730231252754,849,0,0.920950571501094,0.946687229190004
4.01095140314853,0.933730231252754,848,0,0.920950571501094,0.946687229190004
4.02464065708419,0.933730231252754,847,0,0.920950571501094,0.946687229190004
4.03011635865845,0.933730231252754,846,0,0.920950571501094,0.946687229190004
4.03285420944558,0.933730231252754,845,0,0.920950571501094,0.946687229190004
4.03832991101985,0.933730231252754,844,0,0.920950571501094,0.946687229190004
4.05201916495551,0.932619969384439,841,1,0.919675325994635,0.945746811630462
4.05749486652977,0.932619969384439,839,0,0.919675325994635,0.945746811630462
4.07118412046543,0.932619969384439,836,0,0.919675325994635,0.945746811630462
4.08487337440109,0.932619969384439,835,0,0.919675325994635,0.945746811630462
4.09308692676249,0.932619969384439,834,0,0.919675325994635,0.945746811630462
4.09582477754962,0.932619969384439,833,0,0.919675325994635,0.945746811630462
4.10130047912389,0.932619969384439,832,0,0.919675325994635,0.945746811630462
4.10403832991102,0.932619969384439,831,0,0.919675325994635,0.945746811630462
4.10677618069815,0.932619969384439,829,0,0.919675325994635,0.945746811630462
4.10951403148528,0.932619969384439,828,0,0.919675325994635,0.945746811630462
4.11225188227242,0.932619969384439,824,0,0.919675325994635,0.945746811630462
4.12594113620808,0.932619969384439,823,0,0.919675325994635,0.945746811630462
4.13415468856947,0.932619969384439,822,0,0.919675325994635,0.945746811630462
4.14236824093087,0.932619969384439,821,0,0.919675325994635,0.945746811630462
4.14784394250513,0.932619969384439,820,0,0.919675325994635,0.945746811630462
4.1533196440794,0.932619969384439,819,0,0.919675325994635,0.945746811630462
4.16153319644079,0.932619969384439,818,0,0.919675325994635,0.945746811630462
4.16427104722793,0.932619969384439,817,0,0.919675325994635,0.945746811630462
4.16700889801506,0.932619969384439,815,0,0.919675325994635,0.945746811630462
4.16974674880219,0.932619969384439,814,0,0.919675325994635,0.945746811630462
4.18069815195072,0.932619969384439,813,0,0.919675325994635,0.945746811630462
4.19164955509925,0.932619969384439,812,0,0.919675325994635,0.945746811630462
4.19986310746064,0.932619969384439,809,0,0.919675325994635,0.945746811630462
4.20533880903491,0.932619969384439,808,0,0.919675325994635,0.945746811630462
4.21629021218344,0.932619969384439,807,0,0.919675325994635,0.945746811630462
4.21902806297057,0.932619969384439,806,0,0.919675325994635,0.945746811630462
4.2217659137577,0.932619969384439,805,0,0.919675325994635,0.945746811630462
4.22450376454483,0.932619969384439,804,0,0.919675325994635,0.945746811630462
4.2299794661191,0.932619969384439,799,0,0.919675325994635,0.945746811630462
4.24093086926762,0.932619969384439,798,0,0.919675325994635,0.945746811630462
4.24366872005476,0.932619969384439,796,0,0.919675325994635,0.945746811630462
4.24640657084189,0.932619969384439,794,0,0.919675325994635,0.945746811630462
4.25735797399042,0.932619969384439,793,0,0.919675325994635,0.945746811630462
4.26830937713895,0.932619969384439,792,0,0.919675325994635,0.945746811630462
4.27926078028747,0.932619969384439,791,0,0.919675325994635,0.945746811630462
4.28473648186174,0.932619969384439,789,0,0.919675325994635,0.945746811630462
4.28747433264887,0.932619969384439,787,0,0.919675325994635,0.945746811630462
4.29295003422313,0.932619969384439,786,0,0.919675325994635,0.945746811630462
4.29568788501027,0.932619969384439,785,0,0.919675325994635,0.945746811630462
4.2984257357974,0.932619969384439,782,0,0.919675325994635,0.945746811630462
4.30116358658453,0.932619969384439,781,0,0.919675325994635,0.945746811630462
4.30390143737166,0.932619969384439,780,0,0.919675325994635,0.945746811630462
4.3066392881588,0.932619969384439,779,0,0.919675325994635,0.945746811630462
4.31485284052019,0.932619969384439,778,0,0.919675325994635,0.945746811630462
4.31759069130732,0.932619969384439,777,0,0.919675325994635,0.945746811630462
4.33401779603012,0.932619969384439,775,0,0.919675325994635,0.945746811630462
4.33675564681725,0.932619969384439,774,0,0.919675325994635,0.945746811630462
4.34496919917864,0.932619969384439,773,0,0.919675325994635,0.945746811630462
4.35318275154004,0.932619969384439,772,0,0.919675325994635,0.945746811630462
4.37234770704997,0.932619969384439,771,0,0.919675325994635,0.945746811630462
4.3750855578371,0.932619969384439,770,0,0.919675325994635,0.945746811630462
4.38329911019849,0.932619969384439,769,0,0.919675325994635,0.945746811630462
4.38877481177276,0.932619969384439,768,0,0.919675325994635,0.945746811630462
4.39151266255989,0.932619969384439,767,0,0.919675325994635,0.945746811630462
4.39972621492129,0.932619969384439,766,0,0.919675325994635,0.945746811630462
4.41067761806982,0.932619969384439,765,0,0.919675325994635,0.945746811630462
4.41341546885695,0.932619969384439,763,0,0.919675325994635,0.945746811630462
4.41889117043121,0.932619969384439,762,0,0.919675325994635,0.945746811630462
4.42162902121834,0.932619969384439,760,0,0.919675325994635,0.945746811630462
4.44079397672827,0.932619969384439,759,0,0.919675325994635,0.945746811630462
4.4517453798768,0.932619969384439,757,0,0.919675325994635,0.945746811630462
4.45722108145106,0.932619969384439,756,0,0.919675325994635,0.945746811630462
4.46543463381246,0.931384711146844,755,1,0.918237409148116,0.944720255911684
4.46817248459959,0.931384711146844,754,0,0.918237409148116,0.944720255911684
4.47912388774812,0.931384711146844,753,0,0.918237409148116,0.944720255911684
4.49281314168378,0.931384711146844,751,0,0.918237409148116,0.944720255911684
4.49555099247091,0.931384711146844,749,0,0.918237409148116,0.944720255911684
4.50650239561944,0.931384711146844,748,0,0.918237409148116,0.944720255911684
4.5119780971937,0.931384711146844,746,0,0.918237409148116,0.944720255911684
4.51745379876797,0.931384711146844,745,0,0.918237409148116,0.944720255911684
4.53114305270363,0.931384711146844,744,0,0.918237409148116,0.944720255911684
4.53388090349076,0.931384711146844,743,0,0.918237409148116,0.944720255911684
4.53661875427789,0.931384711146844,741,0,0.918237409148116,0.944720255911684
4.54757015742642,0.931384711146844,740,0,0.918237409148116,0.944720255911684
4.55030800821355,0.931384711146844,739,0,0.918237409148116,0.944720255911684
4.56399726214921,0.931384711146844,738,0,0.918237409148116,0.944720255911684
4.56673511293635,0.931384711146844,737,0,0.918237409148116,0.944720255911684
4.56947296372348,0.931384711146844,736,0,0.918237409148116,0.944720255911684
4.57221081451061,0.931384711146844,734,0,0.918237409148116,0.944720255911684
4.57494866529774,0.931384711146844,732,0,0.918237409148116,0.944720255911684
4.5886379192334,0.931384711146844,731,0,0.918237409148116,0.944720255911684
4.59137577002053,0.931384711146844,730,0,0.918237409148116,0.944720255911684
4.59411362080767,0.931384711146844,729,0,0.918237409148116,0.944720255911684
4.59958932238193,0.931384711146844,728,0,0.918237409148116,0.944720255911684
4.60780287474333,0.931384711146844,727,0,0.918237409148116,0.944720255911684
4.61327857631759,0.931384711146844,725,0,0.918237409148116,0.944720255911684
4.62149212867899,0.931384711146844,723,0,0.918237409148116,0.944720255911684
4.62422997946612,0.931384711146844,721,0,0.918237409148116,0.944720255911684
4.62970568104038,0.931384711146844,720,0,0.918237409148116,0.944720255911684
4.63244353182752,0.931384711146844,719,0,0.918237409148116,0.944720255911684
4.64613278576318,0.931384711146844,718,0,0.918237409148116,0.944720255911684
4.64887063655031,0.931384711146844,714,0,0.918237409148116,0.944720255911684
4.65982203969884,0.931384711146844,713,0,0.918237409148116,0.944720255911684
4.66255989048597,0.931384711146844,712,0,0.918237409148116,0.944720255911684
4.68172484599589,0.931384711146844,710,0,0.918237409148116,0.944720255911684
4.68446269678302,0.931384711146844,708,0,0.918237409148116,0.944720255911684
4.69815195071869,0.931384711146844,707,0,0.918237409148116,0.944720255911684
4.70088980150582,0.931384711146844,705,0,0.918237409148116,0.944720255911684
4.70362765229295,0.931384711146844,704,0,0.918237409148116,0.944720255911684
4.70636550308008,0.931384711146844,703,0,0.918237409148116,0.944720255911684
4.71731690622861,0.931384711146844,701,0,0.918237409148116,0.944720255911684
4.72005475701574,0.931384711146844,700,0,0.918237409148116,0.944720255911684
4.72826830937714,0.931384711146844,699,0,0.918237409148116,0.944720255911684
4.7337440109514,0.931384711146844,696,0,0.918237409148116,0.944720255911684
4.73921971252567,0.930044589260301,695,1,0.916661882358142,0.943622675557498
4.7419575633128,0.930044589260301,694,0,0.916661882358142,0.943622675557498
4.74469541409993,0.930044589260301,693,0,0.916661882358142,0.943622675557498
4.77481177275838,0.930044589260301,691,0,0.916661882358142,0.943622675557498
4.78028747433265,0.930044589260301,690,0,0.916661882358142,0.943622675557498
4.78302532511978,0.930044589260301,689,0,0.916661882358142,0.943622675557498
4.79123887748118,0.928692780264284,688,1,0.915075361236234,0.942512842821862
4.79397672826831,0.927340971268266,687,1,0.91349361340284,0.941398236807965
4.79671457905544,0.927340971268266,685,0,0.91349361340284,0.941398236807965
4.79945242984257,0.927340971268266,684,0,0.91349361340284,0.941398236807965
4.80219028062971,0.927340971268266,683,0,0.91349361340284,0.941398236807965
4.80492813141684,0.927340971268266,682,0,0.91349361340284,0.941398236807965
4.81587953456537,0.925979237096066,681,1,0.911903039319874,0.940272716025287
4.82409308692676,0.925979237096066,679,0,0.911903039319874,0.940272716025287
4.82956878850103,0.925979237096066,678,0,0.911903039319874,0.940272716025287
4.83778234086242,0.925979237096066,677,0,0.911903039319874,0.940272716025287
4.84325804243669,0.925979237096066,675,0,0.911903039319874,0.940272716025287
4.87337440109514,0.925979237096066,674,0,0.911903039319874,0.940272716025287
4.8788501026694,0.925979237096066,673,0,0.911903039319874,0.940272716025287
4.88158795345654,0.925979237096066,672,0,0.911903039319874,0.940272716025287
4.8952772073922,0.925979237096066,670,0,0.911903039319874,0.940272716025287
4.89801505817933,0.925979237096066,668,0,0.911903039319874,0.940272716025287
4.90075290896646,0.925979237096066,666,0,0.911903039319874,0.940272716025287
4.91170431211499,0.925979237096066,665,0,0.911903039319874,0.940272716025287
4.91444216290212,0.925979237096066,664,0,0.911903039319874,0.940272716025287
4.91991786447639,0.925979237096066,662,0,0.911903039319874,0.940272716025287
4.93360711841205,0.925979237096066,661,0,0.911903039319874,0.940272716025287
4.94455852156057,0.924576238251981,660,1,0.910261334998609,0.939116259773343
4.95003422313484,0.924576238251981,659,0,0.910261334998609,0.939116259773343
4.95277207392197,0.924576238251981,657,0,0.910261334998609,0.939116259773343
4.95824777549624,0.924576238251981,656,0,0.910261334998609,0.939116259773343
4.96919917864476,0.924576238251981,655,0,0.910261334998609,0.939116259773343
4.98288843258042,0.924576238251981,654,0,0.910261334998609,0.939116259773343
4.98562628336756,0.924576238251981,653,0,0.910261334998609,0.939116259773343
4.99383983572895,0.92315817653687,652,1,0.908604094076132,0.937945387284896
5.00752908966461,0.92315817653687,651,0,0.908604094076132,0.937945387284896
5.01026694045175,0.92315817653687,649,0,0.908604094076132,0.937945387284896
5.02395619438741,0.92315817653687,648,0,0.908604094076132,0.937945387284896
5.02669404517454,0.92315817653687,647,0,0.908604094076132,0.937945387284896
5.02943189596167,0.92315817653687,646,0,0.908604094076132,0.937945387284896
5.0321697467488,0.92315817653687,645,0,0.908604094076132,0.937945387284896
5.03490759753593,0.92315817653687,644,0,0.908604094076132,0.937945387284896
5.04312114989733,0.92315817653687,643,0,0.908604094076132,0.937945387284896
5.05407255304586,0.92315817653687,642,0,0.908604094076132,0.937945387284896
5.06228610540726,0.92315817653687,640,0,0.908604094076132,0.937945387284896
5.06502395619439,0.92315817653687,639,0,0.908604094076132,0.937945387284896
5.07323750855578,0.92315817653687,638,0,0.908604094076132,0.937945387284896
5.08145106091718,0.92315817653687,637,0,0.908604094076132,0.937945387284896
5.09240246406571,0.92315817653687,635,0,0.908604094076132,0.937945387284896
5.09787816563997,0.92315817653687,633,0,0.908604094076132,0.937945387284896
5.10609171800137,0.92315817653687,632,0,0.908604094076132,0.937945387284896
5.11156741957563,0.92315817653687,631,0,0.908604094076132,0.937945387284896
5.11978097193703,0.92315817653687,630,0,0.908604094076132,0.937945387284896
5.12251882272416,0.92315817653687,629,0,0.908604094076132,0.937945387284896
5.14442162902122,0.92315817653687,627,0,0.908604094076132,0.937945387284896
5.14989733059548,0.92315817653687,626,0,0.908604094076132,0.937945387284896
5.15537303216975,0.92315817653687,624,0,0.908604094076132,0.937945387284896
5.16084873374401,0.92315817653687,623,0,0.908604094076132,0.937945387284896
5.16632443531828,0.92315817653687,621,0,0.908604094076132,0.937945387284896
5.1772758384668,0.92315817653687,619,0,0.908604094076132,0.937945387284896
5.18001368925394,0.92315817653687,618,0,0.908604094076132,0.937945387284896
5.1854893908282,0.92315817653687,617,0,0.908604094076132,0.937945387284896
5.19917864476386,0.92315817653687,616,0,0.908604094076132,0.937945387284896
5.20465434633812,0.92165466159137,614,1,0.906835908162078,0.936715570686558
5.20739219712526,0.92165466159137,612,0,0.906835908162078,0.936715570686558
5.21834360027379,0.92165466159137,610,0,0.906835908162078,0.936715570686558
5.22929500342231,0.92165466159137,609,0,0.906835908162078,0.936715570686558
5.24298425735797,0.92165466159137,608,0,0.906835908162078,0.936715570686558
5.25119780971937,0.92165466159137,607,0,0.906835908162078,0.936715570686558
5.28405201916496,0.92165466159137,605,0,0.906835908162078,0.936715570686558
5.29226557152635,0.92165466159137,604,0,0.906835908162078,0.936715570686558
5.29500342231348,0.92165466159137,603,0,0.906835908162078,0.936715570686558
5.31143052703628,0.92165466159137,602,0,0.906835908162078,0.936715570686558
5.31416837782341,0.92165466159137,601,0,0.906835908162078,0.936715570686558
5.3223819301848,0.92165466159137,600,0,0.906835908162078,0.936715570686558
5.3305954825462,0.920116006062837,599,1,0.905025545327754,0.935458086220569
5.33333333333333,0.920116006062837,596,0,0.905025545327754,0.935458086220569
5.34154688569473,0.920116006062837,594,0,0.905025545327754,0.935458086220569
5.34428473648186,0.920116006062837,593,0,0.905025545327754,0.935458086220569
5.34702258726899,0.920116006062837,590,0,0.905025545327754,0.935458086220569
5.35249828884326,0.920116006062837,589,0,0.905025545327754,0.935458086220569
5.35797399041752,0.920116006062837,587,0,0.905025545327754,0.935458086220569
5.37166324435318,0.920116006062837,585,0,0.905025545327754,0.935458086220569
5.37440109514031,0.920116006062837,584,0,0.905025545327754,0.935458086220569
5.37713894592745,0.920116006062837,583,0,0.905025545327754,0.935458086220569
5.37987679671458,0.920116006062837,582,0,0.905025545327754,0.935458086220569
5.39082819986311,0.920116006062837,580,0,0.905025545327754,0.935458086220569
5.39356605065024,0.920116006062837,579,0,0.905025545327754,0.935458086220569
5.39630390143737,0.920116006062837,576,0,0.905025545327754,0.935458086220569
5.4072553045859,0.920116006062837,575,0,0.905025545327754,0.935458086220569
5.40999315537303,0.920116006062837,572,0,0.905025545327754,0.935458086220569
5.41820670773443,0.920116006062837,570,0,0.905025545327754,0.935458086220569
5.42642026009583,0.920116006062837,569,0,0.905025545327754,0.935458086220569
5.42915811088296,0.920116006062837,568,0,0.905025545327754,0.935458086220569
5.44832306639288,0.920116006062837,567,0,0.905025545327754,0.935458086220569
5.45106091718001,0.920116006062837,566,0,0.905025545327754,0.935458086220569
5.45379876796715,0.91848459470457,564,1,0.903094062393047,0.934137412523989
5.45653661875428,0.916850280479117,562,1,0.901165587683856,0.932807963711922
5.46201232032854,0.916850280479117,560,0,0.901165587683856,0.932807963711922
5.46475017111567,0.916850280479117,559,0,0.901165587683856,0.932807963711922
5.46748802190281,0.916850280479117,558,0,0.901165587683856,0.932807963711922
5.4839151266256,0.916850280479117,557,0,0.901165587683856,0.932807963711922
5.48665297741273,0.916850280479117,555,0,0.901165587683856,0.932807963711922
5.49486652977413,0.916850280479117,551,0,0.901165587683856,0.932807963711922
5.50308008213552,0.916850280479117,548,0,0.901165587683856,0.932807963711922
5.50581793292266,0.916850280479117,544,0,0.901165587683856,0.932807963711922
5.50855578370979,0.916850280479117,542,0,0.901165587683856,0.932807963711922
5.52498288843258,0.916850280479117,539,0,0.901165587683856,0.932807963711922
5.52772073921971,0.916850280479117,538,0,0.901165587683856,0.932807963711922
5.53319644079398,0.916850280479117,537,0,0.901165587683856,0.932807963711922
5.54140999315537,0.916850280479117,536,0,0.901165587683856,0.932807963711922
5.5441478439425,0.916850280479117,535,0,0.901165587683856,0.932807963711922
5.54962354551677,0.916850280479117,534,0,0.901165587683856,0.932807963711922
5.5523613963039,0.916850280479117,533,0,0.901165587683856,0.932807963711922
5.5605749486653,0.915126877696261,532,1,0.89912126438793,0.931417413258712
5.56331279945243,0.915126877696261,531,0,0.89912126438793,0.931417413258712
5.56878850102669,0.915126877696261,529,0,0.89912126438793,0.931417413258712
5.57152635181383,0.915126877696261,528,0,0.89912126438793,0.931417413258712
5.58247775496235,0.915126877696261,527,0,0.89912126438793,0.931417413258712
5.58521560574949,0.915126877696261,526,0,0.89912126438793,0.931417413258712
5.59069130732375,0.915126877696261,525,0,0.89912126438793,0.931417413258712
5.59890485968515,0.915126877696261,524,0,0.89912126438793,0.931417413258712
5.60164271047228,0.915126877696261,523,0,0.89912126438793,0.931417413258712
5.60438056125941,0.915126877696261,521,0,0.89912126438793,0.931417413258712
5.60711841204654,0.915126877696261,520,0,0.89912126438793,0.931417413258712
5.61259411362081,0.915126877696261,517,0,0.89912126438793,0.931417413258712
5.61806981519507,0.915126877696261,516,0,0.89912126438793,0.931417413258712
5.6208076659822,0.915126877696261,515,0,0.89912126438793,0.931417413258712
5.637234770705,0.915126877696261,512,0,0.89912126438793,0.931417413258712
5.63997262149213,0.915126877696261,510,0,0.89912126438793,0.931417413258712
5.64271047227926,0.915126877696261,508,0,0.89912126438793,0.931417413258712
5.64818617385353,0.915126877696261,507,0,0.89912126438793,0.931417413258712
5.65913757700205,0.915126877696261,505,0,0.89912126438793,0.931417413258712
5.66461327857632,0.915126877696261,504,0,0.89912126438793,0.931417413258712
5.67282683093771,0.915126877696261,503,0,0.89912126438793,0.931417413258712
5.69472963723477,0.915126877696261,502,0,0.89912126438793,0.931417413258712
5.6974674880219,0.915126877696261,499,0,0.89912126438793,0.931417413258712
5.70020533880903,0.915126877696261,497,0,0.89912126438793,0.931417413258712
5.70294318959617,0.915126877696261,496,0,0.89912126438793,0.931417413258712
5.7056810403833,0.915126877696261,495,0,0.89912126438793,0.931417413258712
5.71663244353183,0.915126877696261,494,0,0.89912126438793,0.931417413258712
5.72210814510609,0.915126877696261,493,0,0.89912126438793,0.931417413258712
5.73305954825462,0.915126877696261,492,0,0.89912126438793,0.931417413258712
5.73853524982888,0.915126877696261,490,0,0.89912126438793,0.931417413258712
5.75496235455168,0.915126877696261,489,0,0.89912126438793,0.931417413258712
5.76043805612594,0.915126877696261,486,0,0.89912126438793,0.931417413258712
5.77960301163587,0.915126877696261,485,0,0.89912126438793,0.931417413258712
5.782340862423,0.915126877696261,484,0,0.89912126438793,0.931417413258712
5.78781656399726,0.915126877696261,483,0,0.89912126438793,0.931417413258712
5.79329226557153,0.915126877696261,482,0,0.89912126438793,0.931417413258712
5.79603011635866,0.915126877696261,481,0,0.89912126438793,0.931417413258712
5.80971937029432,0.915126877696261,480,0,0.89912126438793,0.931417413258712
5.81519507186858,0.915126877696261,479,0,0.89912126438793,0.931417413258712
5.81793292265572,0.915126877696261,477,0,0.89912126438793,0.931417413258712
5.83162217659138,0.915126877696261,476,0,0.89912126438793,0.931417413258712
5.83436002737851,0.915126877696261,475,0,0.89912126438793,0.931417413258712
5.83983572895277,0.915126877696261,474,0,0.89912126438793,0.931417413258712
5.8507871321013,0.915126877696261,473,0,0.89912126438793,0.931417413258712
5.85626283367557,0.915126877696261,472,0,0.89912126438793,0.931417413258712
5.8590006844627,0.915126877696261,471,0,0.89912126438793,0.931417413258712
5.86721423682409,0.915126877696261,469,0,0.89912126438793,0.931417413258712
5.87268993839836,0.915126877696261,468,0,0.89912126438793,0.931417413258712
5.88637919233402,0.915126877696261,466,0,0.89912126438793,0.931417413258712
5.88911704312115,0.915126877696261,463,0,0.89912126438793,0.931417413258712
5.89459274469541,0.915126877696261,462,0,0.89912126438793,0.931417413258712
5.91101984941821,0.915126877696261,461,0,0.89912126438793,0.931417413258712
5.92470910335387,0.915126877696261,459,0,0.89912126438793,0.931417413258712
5.927446954141,0.915126877696261,458,0,0.89912126438793,0.931417413258712
5.93018480492813,0.915126877696261,456,0,0.89912126438793,0.931417413258712
5.93292265571526,0.915126877696261,455,0,0.89912126438793,0.931417413258712
5.9356605065024,0.915126877696261,452,0,0.89912126438793,0.931417413258712
5.93839835728953,0.915126877696261,451,0,0.89912126438793,0.931417413258712
5.94661190965092,0.915126877696261,450,0,0.89912126438793,0.931417413258712
5.94934976043806,0.915126877696261,449,0,0.89912126438793,0.931417413258712
5.96303901437372,0.915126877696261,446,0,0.89912126438793,0.931417413258712
5.96577686516085,0.915126877696261,445,0,0.89912126438793,0.931417413258712
5.96851471594798,0.915126877696261,444,0,0.89912126438793,0.931417413258712
5.97399041752224,0.915126877696261,443,0,0.89912126438793,0.931417413258712
5.99863107460643,0.915126877696261,441,0,0.89912126438793,0.931417413258712
6.02327173169062,0.915126877696261,440,0,0.89912126438793,0.931417413258712
6.02874743326489,0.915126877696261,439,0,0.89912126438793,0.931417413258712
6.03148528405202,0.915126877696261,437,0,0.89912126438793,0.931417413258712
6.04517453798768,0.915126877696261,436,0,0.89912126438793,0.931417413258712
6.05065023956194,0.915126877696261,435,0,0.89912126438793,0.931417413258712
6.05886379192334,0.915126877696261,434,0,0.89912126438793,0.931417413258712
6.06160164271047,0.915126877696261,433,0,0.89912126438793,0.931417413258712
6.06981519507187,0.915126877696261,431,0,0.89912126438793,0.931417413258712
6.0807665982204,0.915126877696261,430,0,0.89912126438793,0.931417413258712
6.09993155373032,0.915126877696261,428,0,0.89912126438793,0.931417413258712
6.10266940451745,0.915126877696261,427,0,0.89912126438793,0.931417413258712
6.10814510609172,0.915126877696261,426,0,0.89912126438793,0.931417413258712
6.12731006160164,0.915126877696261,425,0,0.89912126438793,0.931417413258712
6.13552361396304,0.915126877696261,424,0,0.89912126438793,0.931417413258712
6.13826146475017,0.915126877696261,423,0,0.89912126438793,0.931417413258712
6.1409993155373,0.915126877696261,421,0,0.89912126438793,0.931417413258712
