"time","survival","n_risk","n_event","lower_CI","upper_CI"
6.1492128678987,0.912948004177937,420,1,0.896435222442723,0.929764959548689
6.16563997262149,0.912948004177937,419,0,0.896435222442723,0.929764959548689
6.17659137577002,0.912948004177937,418,0,0.896435222442723,0.929764959548689
6.18480492813142,0.912948004177937,417,0,0.896435222442723,0.929764959548689
6.18754277891855,0.912948004177937,416,0,0.896435222442723,0.929764959548689
6.19575633127995,0.912948004177937,415,0,0.896435222442723,0.929764959548689
6.19849418206708,0.912948004177937,414,0,0.896435222442723,0.929764959548689
6.20396988364134,0.912948004177937,412,0,0.896435222442723,0.929764959548689
6.22039698836413,0.912948004177937,411,0,0.896435222442723,0.929764959548689
6.23134839151266,0.912948004177937,409,0,0.896435222442723,0.929764959548689
6.23408624229979,0.912948004177937,408,0,0.896435222442723,0.929764959548689
6.23682409308693,0.912948004177937,407,0,0.896435222442723,0.929764959548689
6.25051334702259,0.912948004177937,406,0,0.896435222442723,0.929764959548689
6.25325119780972,0.912948004177937,405,0,0.896435222442723,0.929764959548689
6.25872689938398,0.912948004177937,404,0,0.896435222442723,0.929764959548689
6.26694045174538,0.912948004177937,403,0,0.896435222442723,0.929764959548689
6.26967830253251,0.912948004177937,402,0,0.896435222442723,0.929764959548689
6.27241615331964,0.912948004177937,400,0,0.896435222442723,0.929764959548689
6.27789185489391,0.912948004177937,399,0,0.896435222442723,0.929764959548689
6.28062970568104,0.912948004177937,398,0,0.896435222442723,0.929764959548689
6.2943189596167,0.912948004177937,397,0,0.896435222442723,0.929764959548689
6.29979466119097,0.912948004177937,396,0,0.896435222442723,0.929764959548689
6.31074606433949,0.912948004177937,393,0,0.896435222442723,0.929764959548689
6.31348391512663,0.912948004177937,390,0,0.896435222442723,0.929764959548689
6.32169746748802,0.912948004177937,388,0,0.896435222442723,0.929764959548689
6.34633812457221,0.912948004177937,387,0,0.896435222442723,0.929764959548689
6.34907597535934,0.912948004177937,386,0,0.896435222442723,0.929764959548689
6.35181382614647,0.912948004177937,385,0,0.896435222442723,0.929764959548689
6.36550308008214,0.912948004177937,384,0,0.896435222442723,0.929764959548689
6.36824093086927,0.912948004177937,383,0,0.896435222442723,0.929764959548689
6.38466803559206,0.912948004177937,382,0,0.896435222442723,0.929764959548689
6.38740588637919,0.910551815190593,381,1,0.893445212883373,0.92798595391334
6.39014373716632,0.910551815190593,378,0,0.893445212883373,0.92798595391334
6.40930869267625,0.910551815190593,376,0,0.893445212883373,0.92798595391334
6.41204654346338,0.910551815190593,373,0,0.893445212883373,0.92798595391334
6.42299794661191,0.910551815190593,372,0,0.893445212883373,0.92798595391334
6.42847364818617,0.910551815190593,370,0,0.893445212883373,0.92798595391334
6.43394934976044,0.910551815190593,368,0,0.893445212883373,0.92798595391334
6.44216290212183,0.910551815190593,367,0,0.893445212883373,0.92798595391334
6.45859000684463,0.908063968701002,366,1,0.89034187541324,0.926138817036205
6.46680355920602,0.908063968701002,365,0,0.89034187541324,0.926138817036205
6.48596851471595,0.908063968701002,363,0,0.89034187541324,0.926138817036205
6.49144421629021,0.908063968701002,361,0,0.89034187541324,0.926138817036205
6.50239561943874,0.908063968701002,360,0,0.89034187541324,0.926138817036205
6.507871321013,0.908063968701002,359,0,0.89034187541324,0.926138817036205
6.51060917180014,0.908063968701002,358,0,0.89034187541324,0.926138817036205
6.51334702258727,0.908063968701002,357,0,0.89034187541324,0.926138817036205
6.51882272416153,0.908063968701002,356,0,0.89034187541324,0.926138817036205
6.52156057494867,0.908063968701002,355,0,0.89034187541324,0.926138817036205
6.5242984257358,0.908063968701002,354,0,0.89034187541324,0.926138817036205
6.52703627652293,0.908063968701002,353,0,0.89034187541324,0.926138817036205
6.54072553045859,0.908063968701002,351,0,0.89034187541324,0.926138817036205
6.54346338124572,0.908063968701002,350,0,0.89034187541324,0.926138817036205
6.54893908281999,0.908063968701002,348,0,0.89034187541324,0.926138817036205
6.57905544147844,0.908063968701002,347,0,0.89034187541324,0.926138817036205
6.5927446954141,0.908063968701002,346,0,0.89034187541324,0.926138817036205
6.59548254620123,0.908063968701002,345,0,0.89034187541324,0.926138817036205
6.61738535249829,0.908063968701002,344,0,0.89034187541324,0.926138817036205
6.62012320328542,0.908063968701002,343,0,0.89034187541324,0.926138817036205
6.62559890485969,0.908063968701002,342,0,0.89034187541324,0.926138817036205
6.63655030800821,0.908063968701002,341,0,0.89034187541324,0.926138817036205
6.65571526351814,0.908063968701002,340,0,0.89034187541324,0.926138817036205
6.6611909650924,0.908063968701002,339,0,0.89034187541324,0.926138817036205
6.68035592060233,0.908063968701002,338,0,0.89034187541324,0.926138817036205
6.69678302532512,0.908063968701002,336,0,0.89034187541324,0.926138817036205
6.69952087611225,0.908063968701002,335,0,0.89034187541324,0.926138817036205
6.70225872689938,0.908063968701002,334,0,0.89034187541324,0.926138817036205
6.71594798083504,0.908063968701002,333,0,0.89034187541324,0.926138817036205
6.72142368240931,0.908063968701002,332,0,0.89034187541324,0.926138817036205
6.72689938398357,0.908063968701002,331,0,0.89034187541324,0.926138817036205
6.73237508555784,0.908063968701002,330,0,0.89034187541324,0.926138817036205
6.73511293634497,0.908063968701002,327,0,0.89034187541324,0.926138817036205
6.7378507871321,0.908063968701002,326,0,0.89034187541324,0.926138817036205
6.74880219028063,0.908063968701002,325,0,0.89034187541324,0.926138817036205
6.75154004106776,0.908063968701002,324,0,0.89034187541324,0.926138817036205
6.75427789185489,0.908063968701002,321,0,0.89034187541324,0.926138817036205
6.76796714579055,0.908063968701002,320,0,0.89034187541324,0.926138817036205
6.77891854893908,0.908063968701002,319,0,0.89034187541324,0.926138817036205
6.78439425051335,0.905190348546885,316,1,0.886676399159844,0.924090872249234
6.79260780287474,0.905190348546885,315,0,0.886676399159844,0.924090872249234
6.79808350444901,0.905190348546885,314,0,0.886676399159844,0.924090872249234
6.8062970568104,0.905190348546885,313,0,0.886676399159844,0.924090872249234
6.80903490759754,0.905190348546885,312,0,0.886676399159844,0.924090872249234
6.81724845995893,0.905190348546885,311,0,0.886676399159844,0.924090872249234
6.81998631074606,0.905190348546885,310,0,0.886676399159844,0.924090872249234
6.8227241615332,0.905190348546885,309,0,0.886676399159844,0.924090872249234
6.83093771389459,0.905190348546885,308,0,0.886676399159844,0.924090872249234
6.83641341546886,0.905190348546885,307,0,0.886676399159844,0.924090872249234
6.84736481861739,0.905190348546885,304,0,0.886676399159844,0.924090872249234
6.85284052019165,0.905190348546885,303,0,0.886676399159844,0.924090872249234
6.86379192334018,0.905190348546885,302,0,0.886676399159844,0.924090872249234
6.86652977412731,0.905190348546885,301,0,0.886676399159844,0.924090872249234
6.86926762491444,0.905190348546885,300,0,0.886676399159844,0.924090872249234
6.87200547570157,0.905190348546885,299,0,0.886676399159844,0.924090872249234
6.87474332648871,0.905190348546885,298,0,0.886676399159844,0.924090872249234
6.91307323750856,0.905190348546885,296,0,0.886676399159844,0.924090872249234
6.92128678986995,0.905190348546885,295,0,0.886676399159844,0.924090872249234
6.92676249144422,0.905190348546885,294,0,0.886676399159844,0.924090872249234
6.92950034223135,0.905190348546885,292,0,0.886676399159844,0.924090872249234
6.93223819301848,0.905190348546885,291,0,0.886676399159844,0.924090872249234
6.94866529774127,0.905190348546885,290,0,0.886676399159844,0.924090872249234
6.96509240246407,0.905190348546885,289,0,0.886676399159844,0.924090872249234
6.9678302532512,0.905190348546885,286,0,0.886676399159844,0.924090872249234
6.97056810403833,0.905190348546885,284,0,0.886676399159844,0.924090872249234
6.97604380561259,0.905190348546885,283,0,0.886676399159844,0.924090872249234
7.00068446269678,0.905190348546885,282,0,0.886676399159844,0.924090872249234
7.01984941820671,0.901945938695462,279,1,0.882469256218209,0.921852484488232
7.02532511978097,0.901945938695462,278,0,0.882469256218209,0.921852484488232
7.0280629705681,0.898678018627725,276,1,0.878278926446,0.91955090444073
7.03353867214237,0.898678018627725,273,0,0.878278926446,0.91955090444073
7.03901437371663,0.898678018627725,272,0,0.878278926446,0.91955090444073
7.05270362765229,0.898678018627725,269,0,0.878278926446,0.91955090444073
7.06091718001369,0.898678018627725,268,0,0.878278926446,0.91955090444073
7.08008213552361,0.898678018627725,267,0,0.878278926446,0.91955090444073
7.1047227926078,0.898678018627725,266,0,0.878278926446,0.91955090444073
7.11567419575633,0.898678018627725,265,0,0.878278926446,0.91955090444073
7.11841204654346,0.898678018627725,263,0,0.878278926446,0.91955090444073
7.1211498973306,0.898678018627725,262,0,0.878278926446,0.91955090444073
7.12388774811773,0.898678018627725,261,0,0.878278926446,0.91955090444073
7.13757700205339,0.898678018627725,260,0,0.878278926446,0.91955090444073
7.14031485284052,0.898678018627725,259,0,0.878278926446,0.91955090444073
7.15947980835044,0.898678018627725,257,0,0.878278926446,0.91955090444073
7.16221765913758,0.898678018627725,256,0,0.878278926446,0.91955090444073
7.18412046543463,0.898678018627725,255,0,0.878278926446,0.91955090444073
7.20054757015743,0.898678018627725,254,0,0.878278926446,0.91955090444073
7.20876112251882,0.898678018627725,253,0,0.878278926446,0.91955090444073
7.21423682409309,0.898678018627725,252,0,0.878278926446,0.91955090444073
7.21971252566735,0.898678018627725,250,0,0.878278926446,0.91955090444073
7.22792607802875,0.898678018627725,248,0,0.878278926446,0.91955090444073
7.23613963039014,0.898678018627725,247,0,0.878278926446,0.91955090444073
7.23887748117728,0.898678018627725,245,0,0.878278926446,0.91955090444073
7.25256673511294,0.898678018627725,244,0,0.878278926446,0.91955090444073
7.26351813826146,0.898678018627725,243,0,0.878278926446,0.91955090444073
7.2662559890486,0.898678018627725,242,0,0.878278926446,0.91955090444073
7.27173169062286,0.898678018627725,241,0,0.878278926446,0.91955090444073
7.29363449691992,0.898678018627725,240,0,0.878278926446,0.91955090444073
7.30458590006845,0.898678018627725,238,0,0.878278926446,0.91955090444073
7.30732375085558,0.898678018627725,237,0,0.878278926446,0.91955090444073
7.31279945242984,0.894870060921675,236,1,0.873279894335173,0.916994002871903
7.33196440793977,0.894870060921675,235,0,0.873279894335173,0.916994002871903
7.35934291581109,0.894870060921675,234,0,0.873279894335173,0.916994002871903
7.37029431895962,0.894870060921675,233,0,0.873279894335173,0.916994002871903
7.37850787132101,0.894870060921675,231,0,0.873279894335173,0.916994002871903
7.38672142368241,0.894870060921675,230,0,0.873279894335173,0.916994002871903
7.38945927446954,0.894870060921675,229,0,0.873279894335173,0.916994002871903
7.4031485284052,0.894870060921675,228,0,0.873279894335173,0.916994002871903
7.40862422997947,0.894870060921675,227,0,0.873279894335173,0.916994002871903
7.42231348391513,0.894870060921675,226,0,0.873279894335173,0.916994002871903
7.43052703627652,0.894870060921675,224,0,0.873279894335173,0.916994002871903
7.43874058863792,0.894870060921675,223,0,0.873279894335173,0.916994002871903
7.44969199178645,0.894870060921675,222,0,0.873279894335173,0.916994002871903
7.46064339493498,0.894870060921675,220,0,0.873279894335173,0.916994002871903
7.46338124572211,0.894870060921675,219,0,0.873279894335173,0.916994002871903
7.48528405201917,0.894870060921675,218,0,0.873279894335173,0.916994002871903
7.49897330595483,0.894870060921675,217,0,0.873279894335173,0.916994002871903
7.51813826146475,0.894870060921675,213,0,0.873279894335173,0.916994002871903
7.53730321697468,0.894870060921675,212,0,0.873279894335173,0.916994002871903
7.54004106776181,0.894870060921675,210,0,0.873279894335173,0.916994002871903
7.55099247091034,0.894870060921675,209,0,0.873279894335173,0.916994002871903
7.5564681724846,0.894870060921675,208,0,0.873279894335173,0.916994002871903
7.55920602327173,0.894870060921675,207,0,0.873279894335173,0.916994002871903
7.56194387405886,0.894870060921675,206,0,0.873279894335173,0.916994002871903
7.564681724846,0.894870060921675,205,0,0.873279894335173,0.916994002871903
7.57289527720739,0.894870060921675,204,0,0.873279894335173,0.916994002871903
7.57563312799452,0.894870060921675,202,0,0.873279894335173,0.916994002871903
7.58110882956879,0.894870060921675,201,0,0.873279894335173,0.916994002871903
7.58658453114305,0.894870060921675,200,0,0.873279894335173,0.916994002871903
7.58932238193018,0.894870060921675,199,0,0.873279894335173,0.916994002871903
7.59753593429158,0.890350515159444,198,1,0.867186054526148,0.914133749853545
7.63586584531143,0.890350515159444,197,0,0.867186054526148,0.914133749853545
7.63860369609856,0.890350515159444,196,0,0.867186054526148,0.914133749853545
7.64134154688569,0.890350515159444,195,0,0.867186054526148,0.914133749853545
7.64955509924709,0.890350515159444,194,0,0.867186054526148,0.914133749853545
7.65776865160849,0.890350515159444,192,0,0.867186054526148,0.914133749853545
7.66050650239562,0.890350515159444,191,0,0.867186054526148,0.914133749853545
7.66598220396988,0.890350515159444,190,0,0.867186054526148,0.914133749853545
7.67145790554415,0.890350515159444,189,0,0.867186054526148,0.914133749853545
7.67419575633128,0.890350515159444,188,0,0.867186054526148,0.914133749853545
7.67693360711841,0.890350515159444,186,0,0.867186054526148,0.914133749853545
7.69062286105407,0.890350515159444,184,0,0.867186054526148,0.914133749853545
7.7015742642026,0.890350515159444,182,0,0.867186054526148,0.914133749853545
7.70704996577687,0.890350515159444,181,0,0.867186054526148,0.914133749853545
7.709787816564,0.890350515159444,180,0,0.867186054526148,0.914133749853545
7.71800136892539,0.890350515159444,178,0,0.867186054526148,0.914133749853545
7.74811772758385,0.890350515159444,177,0,0.867186054526148,0.914133749853545
7.75633127994524,0.890350515159444,176,0,0.867186054526148,0.914133749853545
7.76728268309377,0.890350515159444,175,0,0.867186054526148,0.914133749853545
7.77549623545517,0.890350515159444,174,0,0.867186054526148,0.914133749853545
7.7782340862423,0.890350515159444,172,0,0.867186054526148,0.914133749853545
7.7864476386037,0.890350515159444,171,0,0.867186054526148,0.914133749853545
7.79192334017796,0.890350515159444,170,0,0.867186054526148,0.914133749853545
7.80287474332649,0.890350515159444,169,0,0.867186054526148,0.914133749853545
7.80561259411362,0.890350515159444,168,0,0.867186054526148,0.914133749853545
7.80835044490075,0.890350515159444,167,0,0.867186054526148,0.914133749853545
7.81108829568788,0.890350515159444,166,0,0.867186054526148,0.914133749853545
7.81382614647502,0.890350515159444,165,0,0.867186054526148,0.914133749853545
7.84394250513347,0.890350515159444,164,0,0.867186054526148,0.914133749853545
7.85215605749487,0.890350515159444,163,0,0.867186054526148,0.914133749853545
7.87132101300479,0.890350515159444,161,0,0.867186054526148,0.914133749853545
7.89596167008898,0.890350515159444,159,0,0.867186054526148,0.914133749853545
7.90143737166324,0.890350515159444,157,0,0.867186054526148,0.914133749853545
7.90691307323751,0.890350515159444,156,0,0.867186054526148,0.914133749853545
7.90965092402464,0.890350515159444,155,0,0.867186054526148,0.914133749853545
7.91238877481177,0.890350515159444,154,0,0.867186054526148,0.914133749853545
7.92060232717317,0.890350515159444,153,0,0.867186054526148,0.914133749853545
7.92881587953457,0.890350515159444,152,0,0.867186054526148,0.914133749853545
7.93976728268309,0.890350515159444,151,0,0.867186054526148,0.914133749853545
7.94798083504449,0.890350515159444,150,0,0.867186054526148,0.914133749853545
7.98083504449008,0.890350515159444,147,0,0.867186054526148,0.914133749853545
8.00547570157426,0.890350515159444,145,0,0.867186054526148,0.914133749853545
8.01916495550993,0.890350515159444,144,0,0.867186054526148,0.914133749853545
8.02190280629706,0.890350515159444,143,0,0.867186054526148,0.914133749853545
8.03285420944558,0.890350515159444,141,0,0.867186054526148,0.914133749853545
8.03832991101985,0.890350515159444,140,0,0.867186054526148,0.914133749853545
8.04106776180698,0.890350515159444,139,0,0.867186054526148,0.914133749853545
8.04928131416838,0.890350515159444,137,0,0.867186054526148,0.914133749853545
8.05475701574264,0.890350515159444,136,0,0.867186054526148,0.914133749853545
8.05749486652977,0.890350515159444,135,0,0.867186054526148,0.914133749853545
8.06297056810404,0.890350515159444,134,0,0.867186054526148,0.914133749853545
8.07939767282683,0.890350515159444,133,0,0.867186054526148,0.914133749853545
8.08487337440109,0.890350515159444,132,0,0.867186054526148,0.914133749853545
8.08761122518823,0.890350515159444,131,0,0.867186054526148,0.914133749853545
8.10130047912389,0.890350515159444,130,0,0.867186054526148,0.914133749853545
8.11772758384668,0.890350515159444,129,0,0.867186054526148,0.914133749853545
8.12046543463381,0.890350515159444,128,0,0.867186054526148,0.914133749853545
8.12867898699521,0.890350515159444,127,0,0.867186054526148,0.914133749853545
8.13415468856947,0.890350515159444,126,0,0.867186054526148,0.914133749853545
8.145106091718,0.890350515159444,125,0,0.867186054526148,0.914133749853545
8.1533196440794,0.890350515159444,122,0,0.867186054526148,0.914133749853545
8.15605749486653,0.890350515159444,121,0,0.867186054526148,0.914133749853545
8.16427104722793,0.890350515159444,118,0,0.867186054526148,0.914133749853545
8.16700889801506,0.890350515159444,117,0,0.867186054526148,0.914133749853545
8.16974674880219,0.890350515159444,116,0,0.867186054526148,0.914133749853545
8.17796030116359,0.890350515159444,115,0,0.867186054526148,0.914133749853545
8.18891170431212,0.890350515159444,113,0,0.867186054526148,0.914133749853545
8.19712525667351,0.890350515159444,112,0,0.867186054526148,0.914133749853545
8.20533880903491,0.890350515159444,111,0,0.867186054526148,0.914133749853545
8.21902806297057,0.890350515159444,108,0,0.867186054526148,0.914133749853545
8.23545516769336,0.890350515159444,107,0,0.867186054526148,0.914133749853545
8.24366872005476,0.890350515159444,106,0,0.867186054526148,0.914133749853545
8.24640657084189,0.890350515159444,104,0,0.867186054526148,0.914133749853545
8.26009582477755,0.890350515159444,103,0,0.867186054526148,0.914133749853545
8.26830937713895,0.890350515159444,102,0,0.867186054526148,0.914133749853545
8.27104722792608,0.890350515159444,99,0,0.867186054526148,0.914133749853545
8.28473648186174,0.890350515159444,98,0,0.867186054526148,0.914133749853545
8.29295003422314,0.890350515159444,97,0,0.867186054526148,0.914133749853545
8.30116358658453,0.890350515159444,95,0,0.867186054526148,0.914133749853545
8.30390143737166,0.890350515159444,94,0,0.867186054526148,0.914133749853545
8.31211498973306,0.890350515159444,93,0,0.867186054526148,0.914133749853545
8.31759069130732,0.890350515159444,92,0,0.867186054526148,0.914133749853545
8.32306639288159,0.890350515159444,91,0,0.867186054526148,0.914133749853545
8.32580424366872,0.890350515159444,90,0,0.867186054526148,0.914133749853545
8.33127994524298,0.890350515159444,89,0,0.867186054526148,0.914133749853545
8.34223134839151,0.890350515159444,88,0,0.867186054526148,0.914133749853545
8.34496919917864,0.890350515159444,87,0,0.867186054526148,0.914133749853545
8.36139630390144,0.890350515159444,86,0,0.867186054526148,0.914133749853545
8.37782340862423,0.890350515159444,85,0,0.867186054526148,0.914133749853545
8.38056125941136,0.890350515159444,84,0,0.867186054526148,0.914133749853545
8.39425051334702,0.890350515159444,83,0,0.867186054526148,0.914133749853545
8.39972621492129,0.890350515159444,81,0,0.867186054526148,0.914133749853545
8.40793976728268,0.890350515159444,80,0,0.867186054526148,0.914133749853545
8.41889117043121,0.890350515159444,78,0,0.867186054526148,0.914133749853545
8.42162902121834,0.890350515159444,77,0,0.867186054526148,0.914133749853545
8.42710472279261,0.890350515159444,75,0,0.867186054526148,0.914133749853545
8.435318275154,0.890350515159444,74,0,0.867186054526148,0.914133749853545
8.43805612594114,0.890350515159444,73,0,0.867186054526148,0.914133749853545
8.4435318275154,0.890350515159444,72,0,0.867186054526148,0.914133749853545
8.45448323066393,0.890350515159444,71,0,0.867186054526148,0.914133749853545
8.45722108145106,0.890350515159444,70,0,0.867186054526148,0.914133749853545
8.46543463381246,0.890350515159444,69,0,0.867186054526148,0.914133749853545
8.47638603696099,0.890350515159444,68,0,0.867186054526148,0.914133749853545
8.48186173853525,0.890350515159444,67,0,0.867186054526148,0.914133749853545
8.49555099247091,0.890350515159444,65,0,0.867186054526148,0.914133749853545
8.5119780971937,0.890350515159444,64,0,0.867186054526148,0.914133749853545
8.51745379876797,0.890350515159444,63,0,0.867186054526148,0.914133749853545
8.52292950034223,0.890350515159444,62,0,0.867186054526148,0.914133749853545
8.5284052019165,0.890350515159444,61,0,0.867186054526148,0.914133749853545
8.53114305270363,0.890350515159444,60,0,0.867186054526148,0.914133749853545
8.53935660506502,0.890350515159444,58,0,0.867186054526148,0.914133749853545
8.55304585900068,0.890350515159444,57,0,0.867186054526148,0.914133749853545
8.55852156057495,0.890350515159444,55,0,0.867186054526148,0.914133749853545
8.56125941136208,0.890350515159444,54,0,0.867186054526148,0.914133749853545
8.59958932238193,0.890350515159444,53,0,0.867186054526148,0.914133749853545
8.60232717316906,0.890350515159444,52,0,0.867186054526148,0.914133749853545
8.61601642710472,0.890350515159444,51,0,0.867186054526148,0.914133749853545
8.61875427789185,0.890350515159444,50,0,0.867186054526148,0.914133749853545
8.63244353182752,0.890350515159444,48,0,0.867186054526148,0.914133749853545
8.63791923340178,0.890350515159444,47,0,0.867186054526148,0.914133749853545
8.64339493497604,0.890350515159444,44,0,0.867186054526148,0.914133749853545
8.64887063655031,0.890350515159444,43,0,0.867186054526148,0.914133749853545
8.66255989048597,0.890350515159444,42,0,0.867186054526148,0.914133749853545
8.67624914442163,0.890350515159444,40,0,0.867186054526148,0.914133749853545
8.68720054757016,0.890350515159444,39,0,0.867186054526148,0.914133749853545
8.70636550308008,0.890350515159444,38,0,0.867186054526148,0.914133749853545
8.70910335386721,0.890350515159444,36,0,0.867186054526148,0.914133749853545
8.72826830937714,0.890350515159444,34,0,0.867186054526148,0.914133749853545
8.7419575633128,0.890350515159444,33,0,0.867186054526148,0.914133749853545
8.74469541409993,0.890350515159444,31,0,0.867186054526148,0.914133749853545
8.7501711156742,0.890350515159444,30,0,0.867186054526148,0.914133749853545
8.75290896646133,0.890350515159444,29,0,0.867186054526148,0.914133749853545
8.75838466803559,0.890350515159444,28,0,0.867186054526148,0.914133749853545
8.77754962354552,0.890350515159444,27,0,0.867186054526148,0.914133749853545
8.78576317590691,0.890350515159444,26,0,0.867186054526148,0.914133749853545
8.80219028062971,0.890350515159444,25,0,0.867186054526148,0.914133749853545
8.80492813141684,0.890350515159444,24,0,0.867186054526148,0.914133749853545
8.82409308692676,0.890350515159444,23,0,0.867186054526148,0.914133749853545
8.82956878850103,0.890350515159444,22,0,0.867186054526148,0.914133749853545
8.84052019164955,0.890350515159444,21,0,0.867186054526148,0.914133749853545
8.84325804243669,0.890350515159444,20,0,0.867186054526148,0.914133749853545
8.85968514715948,0.890350515159444,19,0,0.867186054526148,0.914133749853545
8.86242299794661,0.890350515159444,17,0,0.867186054526148,0.914133749853545
8.88158795345654,0.890350515159444,15,0,0.867186054526148,0.914133749853545
8.88432580424367,0.890350515159444,14,0,0.867186054526148,0.914133749853545
8.89253935660506,0.890350515159444,13,0,0.867186054526148,0.914133749853545
8.8952772073922,0.890350515159444,12,0,0.867186054526148,0.914133749853545
8.89801505817933,0.890350515159444,11,0,0.867186054526148,0.914133749853545
8.90349075975359,0.890350515159444,9,0,0.867186054526148,0.914133749853545
8.91991786447639,0.890350515159444,8,0,0.867186054526148,0.914133749853545
8.92265571526352,0.890350515159444,7,0,0.867186054526148,0.914133749853545
8.93360711841205,0.890350515159444,6,0,0.867186054526148,0.914133749853545
8.93634496919918,0.890350515159444,5,0,0.867186054526148,0.914133749853545
8.95824777549624,0.890350515159444,4,0,0.867186054526148,0.914133749853545
8.99110198494182,0.890350515159444,3,0,0.867186054526148,0.914133749853545
8.99383983572895,0.890350515159444,2,0,0.867186054526148,0.914133749853545
